Name,"Modified Time","Change Time","Access Time","Created Time",Size,"Flags(Dir)","Flags(Meta)",Known,Location,"MD5 Hash","SHA-256 Hash","MIME Type",Extension
AvastAuth.dat,"2020-03-19 19:12:10 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",164363,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/AvastAuth.dat",,,,dat
CEFHelper.exe,"2020-07-22 18:05:44 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",61648,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/CEFHelper.exe",,,,exe
_sc.dll,"2023-11-17 10:27:32 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",53248,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/_sc.dll",,,,dll
AvastAuth.dat,"2020-03-19 19:12:10 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",164363,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/AvastAuth.dat",,,,dat
CEFHelper.exe,"2020-07-22 18:05:44 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",61648,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/CEFHelper.exe",,,,exe
_sc.dll,"2023-11-17 10:27:32 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",53248,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/_sc.dll",,,,dll
AvastAuth.dat,"2020-03-19 19:12:10 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",164363,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/AvastAuth.dat",,,,dat
CEFHelper.exe,"2020-07-22 18:05:44 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",61648,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/CEFHelper.exe",,,,exe
_sc.dll,"2023-11-17 10:27:32 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",53248,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/_sc.dll",,,,dll
AvastAuth.dat,"2020-03-19 19:12:10 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",164363,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/AvastAuth.dat",,,,dat
CEFHelper.exe,"2020-07-22 18:05:44 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",61648,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/CEFHelper.exe",,,,exe
_sc.dll,"2023-11-17 10:27:32 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",53248,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/_sc.dll",,,,dll
AvastAuth.dat,"2020-03-19 19:12:10 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",164363,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/AvastAuth.dat",,,,dat
CEFHelper.exe,"2020-07-22 18:05:44 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",61648,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/CEFHelper.exe",,,,exe
_sc.dll,"2023-11-17 10:27:32 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",53248,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/_sc.dll",,,,dll
AvastAuth.dat,"2020-03-19 19:12:10 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",164363,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/AvastAuth.dat",,,,dat
CEFHelper.exe,"2020-07-22 18:05:44 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",61648,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/CEFHelper.exe",,,,exe
_sc.dll,"2023-11-17 10:27:32 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",53248,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/_sc.dll",,,,dll
AvastAuth.dat,"2020-03-19 19:12:10 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",164363,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/AvastAuth.dat",,,,dat
CEFHelper.exe,"2020-07-22 18:05:44 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",61648,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/CEFHelper.exe",,,,exe
_sc.dll,"2023-11-17 10:27:32 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",53248,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/_sc.dll",,,,dll
AvastAuth.dat,"2020-03-19 19:12:10 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",164363,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/AvastAuth.dat",,,,dat
CEFHelper.exe,"2020-07-22 18:05:44 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",61648,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/CEFHelper.exe",,,,exe
_sc.dll,"2023-11-17 10:27:32 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",53248,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/_sc.dll",,,,dll
AvastAuth.dat,"2020-03-19 19:12:10 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",164363,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/AvastAuth.dat",,,,dat
CEFHelper.exe,"2020-07-22 18:05:44 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",61648,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/CEFHelper.exe",,,,exe
_sc.dll,"2023-11-17 10:27:32 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",53248,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/_sc.dll",,,,dll
AvastAuth.dat,"2020-03-19 19:12:10 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",164363,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/AvastAuth.dat",,,,dat
CEFHelper.exe,"2020-07-22 18:05:44 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",61648,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/CEFHelper.exe",,,,exe
_sc.dll,"2023-11-17 10:27:32 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",53248,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/_sc.dll",,,,dll
AvastAuth.dat,"2020-03-19 19:12:10 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",164363,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/AvastAuth.dat",,,,dat
CEFHelper.exe,"2020-07-22 18:05:44 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",61648,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/CEFHelper.exe",,,,exe
_sc.dll,"2023-11-17 10:27:32 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",53248,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/_sc.dll",,,,dll
AvastAuth.dat,"2020-03-19 19:12:10 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",164363,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/AvastAuth.dat",,,,dat
CEFHelper.exe,"2020-07-22 18:05:44 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",61648,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/CEFHelper.exe",,,,exe
_sc.dll,"2023-11-17 10:27:32 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",53248,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/_sc.dll",,,,dll
AvastAuth.dat,"2020-03-19 19:12:10 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",164363,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/AvastAuth.dat",,,,dat
CEFHelper.exe,"2020-07-22 18:05:44 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",61648,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/CEFHelper.exe",,,,exe
_sc.dll,"2023-11-17 10:27:32 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",53248,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/_sc.dll",,,,dll
AvastAuth.dat,"2020-03-19 19:12:10 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",164363,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/AvastAuth.dat",,,,dat
CEFHelper.exe,"2020-07-22 18:05:44 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",61648,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/CEFHelper.exe",,,,exe
_sc.dll,"2023-11-17 10:27:32 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",53248,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/_sc.dll",,,,dll
AvastAuth.dat,"2020-03-19 19:12:10 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",164363,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/AvastAuth.dat",,,,dat
CEFHelper.exe,"2020-07-22 18:05:44 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",61648,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/CEFHelper.exe",,,,exe
_sc.dll,"2023-11-17 10:27:32 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",53248,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/_sc.dll",,,,dll
AvastAuth.dat,"2020-03-19 19:12:10 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",164363,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/AvastAuth.dat",,,,dat
_sc.dll,"2023-11-17 10:27:32 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 15:20:11 WAT",53248,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/1/_sc.dll",,,,dll
_esktop.ini,"2023-09-29 14:00:40 WAT","0000-00-00 00:00:00","2023-09-29 00:00:00 WAT","2023-09-29 14:00:39 WAT",126,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/_esktop.ini",,,,ini
_mp.bat,"2025-10-03 09:12:48 WAT","0000-00-00 00:00:00","2025-10-03 00:00:00 WAT","2025-10-03 09:12:46 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/90482350F6D03ED6/_mp.bat",,,,bat
_mp.bat,"2025-08-01 16:21:44 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 16:21:43 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/90482350F6D03ED6/_mp.bat",,,,bat
_mp.bat,"2025-08-01 16:23:08 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 16:23:07 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/90482350F6D03ED6/_mp.bat",,,,bat
_mp.bat,"2025-08-01 16:23:40 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 16:23:39 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/90482350F6D03ED6/_mp.bat",,,,bat
_mp.bat,"2025-08-01 16:24:12 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 16:24:10 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/90482350F6D03ED6/_mp.bat",,,,bat
_mp.bat,"2025-08-01 16:24:42 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 16:24:40 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/90482350F6D03ED6/_mp.bat",,,,bat
_mp.bat,"2025-08-01 16:25:14 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 16:25:12 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/90482350F6D03ED6/_mp.bat",,,,bat
_mp.bat,"2025-08-01 16:25:44 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 16:25:43 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/90482350F6D03ED6/_mp.bat",,,,bat
_mp.bat,"2025-08-01 16:26:16 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 16:25:43 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/90482350F6D03ED6/_mp.bat",,,,bat
_mp.bat,"2025-08-01 16:26:46 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 16:26:45 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/90482350F6D03ED6/_mp.bat",,,,bat
_mp.bat,"2025-08-01 16:27:18 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 16:26:45 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/90482350F6D03ED6/_mp.bat",,,,bat
_mp.bat,"2025-08-01 16:27:50 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 16:27:48 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/90482350F6D03ED6/_mp.bat",,,,bat
_mp.bat,"2025-08-01 16:28:20 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 16:28:19 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/90482350F6D03ED6/_mp.bat",,,,bat
_mp.bat,"2025-10-03 08:24:18 WAT","0000-00-00 00:00:00","2025-10-03 00:00:00 WAT","2025-10-03 08:24:15 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/90482350F6D03ED6/_mp.bat",,,,bat
_mp.bat,"2025-10-03 08:25:04 WAT","0000-00-00 00:00:00","2025-10-03 00:00:00 WAT","2025-10-03 08:25:01 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/90482350F6D03ED6/_mp.bat",,,,bat
_mp.bat,"2025-10-03 08:25:34 WAT","0000-00-00 00:00:00","2025-10-03 00:00:00 WAT","2025-10-03 08:25:01 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/90482350F6D03ED6/_mp.bat",,,,bat
_mp.bat,"2025-10-03 08:26:06 WAT","0000-00-00 00:00:00","2025-10-03 00:00:00 WAT","2025-10-03 08:26:04 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/90482350F6D03ED6/_mp.bat",,,,bat
_mp.bat,"2025-10-03 08:26:36 WAT","0000-00-00 00:00:00","2025-10-03 00:00:00 WAT","2025-10-03 08:26:04 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/90482350F6D03ED6/_mp.bat",,,,bat
_mp.bat,"2025-10-03 08:27:08 WAT","0000-00-00 00:00:00","2025-10-03 00:00:00 WAT","2025-10-03 08:27:06 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/90482350F6D03ED6/_mp.bat",,,,bat
_mp.bat,"2025-10-03 08:27:40 WAT","0000-00-00 00:00:00","2025-10-03 00:00:00 WAT","2025-10-03 08:27:37 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/90482350F6D03ED6/_mp.bat",,,,bat
_mp.bat,"2025-10-03 08:28:10 WAT","0000-00-00 00:00:00","2025-10-03 00:00:00 WAT","2025-10-03 08:28:08 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/90482350F6D03ED6/_mp.bat",,,,bat
_mp.bat,"2025-10-03 08:28:42 WAT","0000-00-00 00:00:00","2025-10-03 00:00:00 WAT","2025-10-03 08:28:40 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/90482350F6D03ED6/_mp.bat",,,,bat
_mp.bat,"2025-10-03 08:29:12 WAT","0000-00-00 00:00:00","2025-10-03 00:00:00 WAT","2025-10-03 08:29:11 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/90482350F6D03ED6/_mp.bat",,,,bat
_mp.bat,"2025-10-03 08:29:44 WAT","0000-00-00 00:00:00","2025-10-03 00:00:00 WAT","2025-10-03 08:29:42 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/90482350F6D03ED6/_mp.bat",,,,bat
_mp.bat,"2025-10-03 08:30:16 WAT","0000-00-00 00:00:00","2025-10-03 00:00:00 WAT","2025-10-03 08:30:14 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/90482350F6D03ED6/_mp.bat",,,,bat
_mp.bat,"2025-10-03 08:30:46 WAT","0000-00-00 00:00:00","2025-10-03 00:00:00 WAT","2025-10-03 08:30:45 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/90482350F6D03ED6/_mp.bat",,,,bat
_mp.bat,"2025-10-03 08:31:18 WAT","0000-00-00 00:00:00","2025-10-03 00:00:00 WAT","2025-10-03 08:31:16 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/90482350F6D03ED6/_mp.bat",,,,bat
_mp.bat,"2025-10-03 08:31:48 WAT","0000-00-00 00:00:00","2025-10-03 00:00:00 WAT","2025-10-03 08:31:47 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/90482350F6D03ED6/_mp.bat",,,,bat
_mp.bat,"2025-10-03 08:32:20 WAT","0000-00-00 00:00:00","2025-10-03 00:00:00 WAT","2025-10-03 08:32:18 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/90482350F6D03ED6/_mp.bat",,,,bat
_mp.bat,"2025-10-03 08:32:50 WAT","0000-00-00 00:00:00","2025-10-03 00:00:00 WAT","2025-10-03 08:32:49 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/90482350F6D03ED6/_mp.bat",,,,bat
_mp.bat,"2025-10-03 08:33:22 WAT","0000-00-00 00:00:00","2025-10-03 00:00:00 WAT","2025-10-03 08:33:20 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/90482350F6D03ED6/_mp.bat",,,,bat
_mp.bat,"2025-10-03 08:33:52 WAT","0000-00-00 00:00:00","2025-10-03 00:00:00 WAT","2025-10-03 08:33:51 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/90482350F6D03ED6/_mp.bat",,,,bat
_mp.bat,"2025-10-03 08:34:24 WAT","0000-00-00 00:00:00","2025-10-03 00:00:00 WAT","2025-10-03 08:34:23 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/90482350F6D03ED6/_mp.bat",,,,bat
_mp.bat,"2025-10-03 08:34:54 WAT","0000-00-00 00:00:00","2025-10-03 00:00:00 WAT","2025-10-03 08:34:53 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/90482350F6D03ED6/_mp.bat",,,,bat
_mp.bat,"2025-08-08 22:06:30 WAT","0000-00-00 00:00:00","2025-08-08 00:00:00 WAT","2025-08-08 22:06:27 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/29FECE4FF3AAEFC2/_mp.bat",,,,bat
_mp.bat,"2025-10-03 10:48:08 WAT","0000-00-00 00:00:00","2025-10-03 00:00:00 WAT","2025-10-03 10:48:07 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/29FECE4FF3AAEFC2/_mp.bat",,,,bat
_mp.bat,"2025-10-03 11:37:20 WAT","0000-00-00 00:00:00","2025-10-03 00:00:00 WAT","2025-10-03 11:37:18 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/29FECE4FF3AAEFC2/_mp.bat",,,,bat
_mp.bat,"2025-10-03 11:38:22 WAT","0000-00-00 00:00:00","2025-10-03 00:00:00 WAT","2025-10-03 11:38:20 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/29FECE4FF3AAEFC2/_mp.bat",,,,bat
_mp.bat,"2025-10-03 11:42:30 WAT","0000-00-00 00:00:00","2025-10-03 00:00:00 WAT","2025-10-03 11:42:29 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/29FECE4FF3AAEFC2/_mp.bat",,,,bat
_mp.bat,"2025-10-03 11:43:32 WAT","0000-00-00 00:00:00","2025-10-03 00:00:00 WAT","2025-10-03 11:43:31 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/29FECE4FF3AAEFC2/_mp.bat",,,,bat
_mp.bat,"2025-10-03 11:44:34 WAT","0000-00-00 00:00:00","2025-10-03 00:00:00 WAT","2025-10-03 11:44:33 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/29FECE4FF3AAEFC2/_mp.bat",,,,bat
_mp.bat,"2025-10-03 12:04:48 WAT","0000-00-00 00:00:00","2025-10-03 00:00:00 WAT","2025-10-03 12:04:47 WAT",382,Unallocated,Unallocated,unknown,"/img_D:/RECYCLER.BIN/29FECE4FF3AAEFC2/_mp.bat",,,,bat
