Name,"Modified Time","Change Time","Access Time","Created Time",Size,"Flags(Dir)","Flags(Meta)",Known,Location,"MD5 Hash","SHA-256 Hash","MIME Type",Extension
_5DBE3D8.tmp,"2024-02-06 16:02:06 WAT","0000-00-00 00:00:00","2024-02-06 00:00:00 WAT","2024-02-06 16:02:04 WAT",9547,Unallocated,Unallocated,unknown,"/img_D:/ /_MZ/_5DBE3D8.tmp",,,,tmp
"IMO IPES.xlsx","2024-02-06 16:24:40 WAT","0000-00-00 00:00:00","2024-02-14 00:00:00 WAT","2024-02-06 16:02:04 WAT",8655,Unallocated,Unallocated,unknown,"/img_D:/ /_MZ/IMO IPES.xlsx",,,,xlsx
"AISHA ZUBAIRU.xlsx","2024-02-06 16:40:28 WAT","0000-00-00 00:00:00","2024-02-08 00:00:00 WAT","2024-02-06 16:40:40 WAT",45580,Unallocated,Unallocated,unknown,"/img_D:/ /_MZ/AISHA ZUBAIRU.xlsx",,,,xlsx
"Tues 6th Request NIN (38)(1).csv","2024-02-06 12:13:26 WAT","0000-00-00 00:00:00","2024-02-12 00:00:00 WAT","2024-02-06 16:40:40 WAT",1349,Unallocated,Unallocated,unknown,"/img_D:/ /_MZ/Tues 6th Request NIN (38)(1).csv",,,,csv
"~$EBONYI IPE NEW.xlsx","2024-02-08 16:08:14 WAT","0000-00-00 00:00:00","2024-02-08 00:00:00 WAT","2024-02-08 15:14:07 WAT",165,Unallocated,Unallocated,unknown,"/img_D:/ /_MZ/~$EBONYI IPE NEW.xlsx",,,,xlsx
_4311000,"2024-02-08 15:20:28 WAT","0000-00-00 00:00:00","2024-02-08 00:00:00 WAT","2024-02-06 15:04:21 WAT",9433,Unallocated,Unallocated,unknown,/img_D:/ /_MZ/_4311000,,,,
_CB505E5.tmp,"2024-02-06 15:54:16 WAT","0000-00-00 00:00:00","2024-02-08 00:00:00 WAT","2024-02-06 15:04:21 WAT",9407,Unallocated,Unallocated,unknown,"/img_D:/ /_MZ/_CB505E5.tmp",,,,tmp
"EBONYI IPE NEW.xlsx","2024-02-08 15:20:28 WAT","0000-00-00 00:00:00","2024-02-08 00:00:00 WAT","2024-02-06 15:04:21 WAT",9433,Unallocated,Unallocated,unknown,"/img_D:/ /_MZ/EBONYI IPE NEW.xlsx",,,,xlsx
_7D11000,"2024-02-08 15:21:10 WAT","0000-00-00 00:00:00","2024-02-08 00:00:00 WAT","2024-02-06 15:04:21 WAT",9412,Unallocated,Unallocated,unknown,/img_D:/ /_MZ/_7D11000,,,,
_E78AA2.tmp,"2024-02-08 15:20:28 WAT","0000-00-00 00:00:00","2024-02-08 00:00:00 WAT","2024-02-06 15:04:21 WAT",9433,Unallocated,Unallocated,unknown,"/img_D:/ /_MZ/_E78AA2.tmp",,,,tmp
"EBONYI IPE NEW.xlsx","2024-02-08 15:21:10 WAT","0000-00-00 00:00:00","2024-02-08 00:00:00 WAT","2024-02-06 15:04:21 WAT",9412,Unallocated,Unallocated,unknown,"/img_D:/ /_MZ/EBONYI IPE NEW.xlsx",,,,xlsx
_5421000,"2024-02-08 15:21:38 WAT","0000-00-00 00:00:00","2024-02-08 00:00:00 WAT","2024-02-06 15:04:21 WAT",9413,Unallocated,Unallocated,unknown,/img_D:/ /_MZ/_5421000,,,,
_ED0963B.tmp,"2024-02-08 15:21:10 WAT","0000-00-00 00:00:00","2024-02-08 00:00:00 WAT","2024-02-06 15:04:21 WAT",9412,Unallocated,Unallocated,unknown,"/img_D:/ /_MZ/_ED0963B.tmp",,,,tmp
"EBONYI IPE NEW.xlsx","2024-02-08 15:21:38 WAT","0000-00-00 00:00:00","2024-02-08 00:00:00 WAT","2024-02-06 15:04:21 WAT",9413,Unallocated,Unallocated,unknown,"/img_D:/ /_MZ/EBONYI IPE NEW.xlsx",,,,xlsx
_88E1000,"2024-02-08 15:35:02 WAT","0000-00-00 00:00:00","2024-02-08 00:00:00 WAT","2024-02-06 15:04:21 WAT",9532,Unallocated,Unallocated,unknown,/img_D:/ /_MZ/_88E1000,,,,
_8362300.tmp,"2024-02-08 15:21:38 WAT","0000-00-00 00:00:00","2024-02-08 00:00:00 WAT","2024-02-06 15:04:21 WAT",9413,Unallocated,Unallocated,unknown,"/img_D:/ /_MZ/_8362300.tmp",,,,tmp
"EBONYI IPE NEW.xlsx","2024-02-08 15:35:02 WAT","0000-00-00 00:00:00","2024-02-12 00:00:00 WAT","2024-02-06 15:04:21 WAT",9532,Unallocated,Unallocated,unknown,"/img_D:/ /_MZ/EBONYI IPE NEW.xlsx",,,,xlsx
"NEW RECORD.xlsx","2024-07-15 17:12:14 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2024-04-19 15:59:04 WAT",49742,Unallocated,Unallocated,unknown,"/img_D:/ /NEW RECORD.xlsx",,,,xlsx
"AMZ NEW REC.xlsx","2024-05-17 15:46:12 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2024-05-17 14:56:10 WAT",14832,Unallocated,Unallocated,unknown,"/img_D:/ /AMZ NEW REC.xlsx",,,,xlsx
"NEW REC.xlsx","2024-06-10 14:45:52 WAT","0000-00-00 00:00:00","2024-09-28 00:00:00 WAT","2024-05-20 08:44:55 WAT",33224,Unallocated,Unallocated,unknown,"/img_D:/ /NEW REC.xlsx",,,,xlsx
"Biometrics Annual_work_plan2024.xlsx","2024-06-10 13:27:32 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2024-06-10 15:43:55 WAT",11498,Unallocated,Unallocated,unknown,"/img_D:/ /Biometrics Annual_work_plan2024.xlsx",,,,xlsx
"AGNES NEW.xlsx","2024-04-19 15:56:20 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2024-04-19 15:59:50 WAT",44303,Unallocated,Unallocated,unknown,"/img_D:/ /AGNES NEW.xlsx",,,,xlsx
"PacketTracer800_Build212_64bit_setup-signed.exe","2021-04-10 01:23:06 WAT","0000-00-00 00:00:00","2025-10-03 00:00:00 WAT","2024-09-28 10:23:47 WAT",164264488,Unallocated,Unallocated,unknown,"/img_D:/ /PacketTracer800_Build212_64bit_setup-signed.exe",,,,exe
"Gamma Installer.exe","2025-07-26 08:28:52 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-07-26 09:37:02 WAT",1104440,Unallocated,Unallocated,unknown,"/img_D:/ /Gamma Installer.exe",,,,exe
"~$AGNES NEW.xlsx","2025-08-01 16:23:16 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 16:23:05 WAT",165,Unallocated,Unallocated,unknown,"/img_D:/ /~$AGNES NEW.xlsx",,,,xlsx
"FILES PROG","2025-01-11 11:24:46 WAT","0000-00-00 00:00:00","2025-08-01 00:00:00 WAT","2025-08-01 16:25:49 WAT",0,Unallocated,Unallocated,unknown,"/img_D:/ /FILES PROG",,,,
"Blank letter head[1].docx","2025-08-08 12:32:00 WAT","0000-00-00 00:00:00","2025-10-03 00:00:00 WAT","2025-08-08 12:33:20 WAT",37217,Unallocated,Unallocated,unknown,"/img_D:/ /Blank letter head[1].docx",,,,docx
"_Getintopc.com_IBM_SPSS_Statistics_27.0.1_IF026.rar","2025-07-30 09:45:44 WAT","0000-00-00 00:00:00","2025-08-08 00:00:00 WAT","2025-08-02 08:12:18 WAT",658728878,Unallocated,Unallocated,unknown,"/img_D:/ /_Getintopc.com_IBM_SPSS_Statistics_27.0.1_IF026.rar",,,,rar
vlc-3.0.6-win32.exe,"2019-02-22 10:52:04 WAT","0000-00-00 00:00:00","2025-10-03 00:00:00 WAT","2025-10-03 08:25:08 WAT",40477384,Unallocated,Unallocated,unknown,"/img_D:/ /vlc-3.0.6-win32.exe",,,,exe
AccessData,"2025-01-11 11:24:46 WAT","0000-00-00 00:00:00","2025-10-03 00:00:00 WAT","2025-10-03 08:25:20 WAT",0,Unallocated,Unallocated,unknown,/img_D:/ /AccessData,,,,
"~$The-Science-of-Cyber-Risk.pptx","2025-10-17 17:36:28 WAT","0000-00-00 00:00:00","2025-10-17 00:00:00 WAT","2025-10-17 17:17:35 WAT",165,Unallocated,Unallocated,unknown,"/img_D:/ /~$The-Science-of-Cyber-Risk.pptx",,,,pptx
"(E) USB Drive - Shortcut.lnk","2024-10-07 16:24:28 WAT","0000-00-00 00:00:00","2025-07-26 00:00:00 WAT","2024-10-07 16:24:27 WAT",362,Unallocated,Unallocated,unknown,"/img_D:/(E) USB Drive - Shortcut.lnk",,,,lnk
"Gamma Installer.exe","2025-07-26 08:28:52 WAT","0000-00-00 00:00:00","2025-07-26 00:00:00 WAT","2025-07-26 09:37:02 WAT",1104440,Unallocated,Unallocated,unknown,"/img_D:/Gamma Installer.exe",,,,exe
"~$ALAJA.xlsx","2024-03-11 10:19:50 WAT","0000-00-00 00:00:00","2024-03-11 00:00:00 WAT","2024-03-11 10:19:48 WAT",165,Unallocated,Unallocated,unknown,"/img_D:/~$ALAJA.xlsx",,,,xlsx
"oga friday 11-03.xlsx","2024-03-11 10:05:10 WAT","0000-00-00 00:00:00","2024-03-11 00:00:00 WAT","2024-03-11 10:37:39 WAT",44366,Unallocated,Unallocated,unknown,"/img_D:/oga friday 11-03.xlsx",,,,xlsx
_B7271B3.tmp,"2024-03-08 17:36:44 WAT","0000-00-00 00:00:00","2024-03-11 00:00:00 WAT","2024-03-08 17:22:08 WAT",26303,Unallocated,Unallocated,unknown,/img_D:/_B7271B3.tmp,,,,tmp
"System Volume","2023-09-29 14:04:24 WAT","0000-00-00 00:00:00","2023-09-29 00:00:00 WAT","2023-09-29 14:04:23 WAT",0,Unallocated,Unallocated,unknown,"/img_D:/System Volume",,,,
"Removable Disk(7GB).lnk","2023-09-29 14:04:26 WAT","0000-00-00 00:00:00","2023-09-29 00:00:00 WAT","2023-09-29 14:04:24 WAT",1751,Unallocated,Unallocated,unknown,"/img_D:/Removable Disk(7GB).lnk",,,,lnk
"System Volume Information","2023-09-29 14:04:26 WAT","0000-00-00 00:00:00","2023-09-29 00:00:00 WAT","2023-09-29 14:04:25 WAT",0,Unallocated,Unallocated,unknown,"/img_D:/System Volume Information",,,,
"System Volume Information","2023-10-03 09:15:18 WAT","0000-00-00 00:00:00","2023-10-03 00:00:00 WAT","2023-10-03 09:15:17 WAT",0,Unallocated,Unallocated,unknown,"/img_D:/System Volume Information",,,,
rasheed.xlsx,"2023-10-01 06:32:42 WAT","0000-00-00 00:00:00","2023-10-18 00:00:00 WAT","2023-10-03 09:15:41 WAT",744870,Unallocated,Unallocated,unknown,/img_D:/rasheed.xlsx,,,,xlsx
Booktaskforce.xlsx,"2023-10-03 10:06:40 WAT","0000-00-00 00:00:00","2023-10-03 00:00:00 WAT","2023-10-03 10:06:50 WAT",730573,Unallocated,Unallocated,unknown,"/img_D:/Booktaskforce.xlsx",,,,xlsx
"~$Booktaskforce.xlsx","2023-10-03 09:50:28 WAT","0000-00-00 00:00:00","2023-10-03 00:00:00 WAT","2023-10-03 09:50:26 WAT",165,Unallocated,Unallocated,unknown,"/img_D:/~$Booktaskforce.xlsx",,,,xlsx
"~$Booktaskforce.xlsx","2023-10-03 09:53:44 WAT","0000-00-00 00:00:00","2023-10-03 00:00:00 WAT","2023-10-03 09:52:38 WAT",165,Unallocated,Unallocated,unknown,"/img_D:/~$Booktaskforce.xlsx",,,,xlsx
_D1E9300,"2023-10-03 09:53:42 WAT","0000-00-00 00:00:00","2023-10-03 00:00:00 WAT","2023-10-03 10:06:50 WAT",258048,Unallocated,Unallocated,unknown,/img_D:/_D1E9300,,,,
_34A45F3.tmp,"2023-10-03 10:06:40 WAT","0000-00-00 00:00:00","2023-10-03 00:00:00 WAT","2023-10-03 10:06:50 WAT",730573,Unallocated,Unallocated,unknown,/img_D:/_34A45F3.tmp,,,,tmp
Booktaskforce.xlsx,"2023-10-03 09:53:42 WAT","0000-00-00 00:00:00","2023-10-03 00:00:00 WAT","2023-10-03 10:06:50 WAT",258048,Unallocated,Unallocated,unknown,"/img_D:/Booktaskforce.xlsx",,,,xlsx
"~$Booktaskforce.xlsx","2023-10-03 09:54:08 WAT","0000-00-00 00:00:00","2023-10-03 00:00:00 WAT","2023-10-03 09:52:38 WAT",165,Unallocated,Unallocated,unknown,"/img_D:/~$Booktaskforce.xlsx",,,,xlsx
"~$Booktaskforce.xlsx","2023-10-03 09:54:10 WAT","0000-00-00 00:00:00","2023-10-03 00:00:00 WAT","2023-10-03 09:52:38 WAT",165,Unallocated,Unallocated,unknown,"/img_D:/~$Booktaskforce.xlsx",,,,xlsx
"~$Booktaskforce.xlsx","2023-10-03 09:54:24 WAT","0000-00-00 00:00:00","2023-10-03 00:00:00 WAT","2023-10-03 09:52:38 WAT",165,Unallocated,Unallocated,unknown,"/img_D:/~$Booktaskforce.xlsx",,,,xlsx
"~$Booktaskforce.xlsx","2023-10-03 09:55:26 WAT","0000-00-00 00:00:00","2023-10-03 00:00:00 WAT","2023-10-03 09:55:08 WAT",165,Unallocated,Unallocated,unknown,"/img_D:/~$Booktaskforce.xlsx",,,,xlsx
_0BF9300,"2023-10-03 09:55:26 WAT","0000-00-00 00:00:00","2023-10-03 00:00:00 WAT","2023-10-03 10:06:50 WAT",258048,Unallocated,Unallocated,unknown,/img_D:/_0BF9300,,,,
_AEE396C.tmp,"2023-10-03 09:53:42 WAT","0000-00-00 00:00:00","2023-10-03 00:00:00 WAT","2023-10-03 10:06:50 WAT",258048,Unallocated,Unallocated,unknown,/img_D:/_AEE396C.tmp,,,,tmp
"AMZ Task 2.xlsx","2023-10-03 09:55:26 WAT","0000-00-00 00:00:00","2023-10-18 00:00:00 WAT","2023-10-03 10:06:50 WAT",258048,Unallocated,Unallocated,unknown,"/img_D:/AMZ Task 2.xlsx",,,,xlsx
_263B410,"2023-10-03 12:11:04 WAT","0000-00-00 00:00:00","2023-10-03 00:00:00 WAT","2023-10-03 11:58:55 WAT",1045408,Unallocated,Unallocated,unknown,/img_D:/_263B410,,,,
_DBD50BA.tmp,"2023-10-03 11:58:34 WAT","0000-00-00 00:00:00","2023-10-03 00:00:00 WAT","2023-10-03 11:58:55 WAT",1044856,Unallocated,Unallocated,unknown,/img_D:/_DBD50BA.tmp,,,,tmp
_NAMBR~1.XLS,"2024-01-22 17:48:16 WAT","0000-00-00 00:00:00","2024-01-23 00:00:00 WAT","2024-01-22 15:07:35 WAT",26162,Unallocated,Unallocated,unknown,"/img_D:/$OrphanFiles/_NAMBR~1.XLS",,,,xls
"_$ANAM~1.XLS","2024-01-23 14:45:06 WAT","0000-00-00 00:00:00","2024-01-23 00:00:00 WAT","2024-01-23 14:45:05 WAT",165,Unallocated,Unallocated,unknown,"/img_D:/$OrphanFiles/_$ANAM~1.XLS",,,,xls
_A088000,"2024-01-23 15:10:26 WAT","0000-00-00 00:00:00","2024-01-23 00:00:00 WAT","2024-01-22 15:07:35 WAT",26158,Unallocated,Unallocated,unknown,"/img_D:/$OrphanFiles/_A088000",,,,
_F5729FD.tmp,"2024-01-22 17:48:16 WAT","0000-00-00 00:00:00","2024-01-23 00:00:00 WAT","2024-01-22 15:07:35 WAT",26162,Unallocated,Unallocated,unknown,"/img_D:/$OrphanFiles/_F5729FD.tmp",,,,tmp
_NAMBR~1.XLS,"2024-01-23 15:10:26 WAT","0000-00-00 00:00:00","2024-01-23 00:00:00 WAT","2024-01-22 15:07:35 WAT",26158,Unallocated,Unallocated,unknown,"/img_D:/$OrphanFiles/_NAMBR~1.XLS",,,,xls
"_$AZIZ~1.XLS","2023-10-31 12:31:06 WAT","0000-00-00 00:00:00","2024-03-13 00:00:00 WAT","2024-02-14 09:24:02 WAT",165,Unallocated,Unallocated,unknown,"/img_D:/$OrphanFiles/_$AZIZ~1.XLS",,,,xls
"_$ZIZU~1.XLS","2024-01-08 19:14:22 WAT","0000-00-00 00:00:00","2024-03-13 00:00:00 WAT","2024-02-14 09:24:02 WAT",165,Unallocated,Unallocated,unknown,"/img_D:/$OrphanFiles/_$ZIZU~1.XLS",,,,xls
_PE,"2024-01-10 19:10:32 WAT","0000-00-00 00:00:00","2024-02-14 00:00:00 WAT","2024-02-14 09:24:02 WAT",4096,Unallocated,Unallocated,unknown,"/img_D:/$OrphanFiles/_PE",,,,
"[current folder]","2024-01-10 19:10:32 WAT","0000-00-00 00:00:00","2024-02-14 00:00:00 WAT","2024-02-14 09:24:02 WAT",4096,Unallocated,Unallocated,unknown,"/img_D:/$OrphanFiles/_PE/.",,,,
"[parent folder]","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,Unallocated,Allocated,unknown,"/img_D:/$OrphanFiles/_PE/..",,,,
_ECORDS,"2024-02-13 09:34:16 WAT","0000-00-00 00:00:00","2024-02-22 00:00:00 WAT","2024-02-14 09:24:02 WAT",4096,Unallocated,Unallocated,unknown,"/img_D:/$OrphanFiles/_ECORDS",,,,
"[current folder]","2024-02-13 09:34:16 WAT","0000-00-00 00:00:00","2024-02-22 00:00:00 WAT","2024-02-14 09:24:02 WAT",4096,Unallocated,Unallocated,unknown,"/img_D:/$OrphanFiles/_ECORDS/.",,,,
"[parent folder]","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0,Unallocated,Allocated,unknown,"/img_D:/$OrphanFiles/_ECORDS/..",,,,
"alhassan cr-new.xlsx","2023-11-11 22:54:48 WAT","0000-00-00 00:00:00","2024-03-13 00:00:00 WAT","2024-02-14 09:24:02 WAT",93700,Unallocated,Unallocated,unknown,"/img_D:/$OrphanFiles/_ECORDS/alhassan cr-new.xlsx",,,,xlsx
"AZEES 16.xlsx","2023-10-17 06:06:14 WAT","0000-00-00 00:00:00","2024-03-13 00:00:00 WAT","2024-02-14 09:24:03 WAT",20884,Unallocated,Unallocated,unknown,"/img_D:/$OrphanFiles/_ECORDS/AZEES 16.xlsx",,,,xlsx
AZIZ19.xlsx,"2023-10-22 23:58:36 WAT","0000-00-00 00:00:00","2024-03-13 00:00:00 WAT","2024-02-14 09:24:04 WAT",150341,Unallocated,Unallocated,unknown,"/img_D:/$OrphanFiles/_ECORDS/AZIZ19.xlsx",,,,xlsx
aziz26.xlsx,"2023-10-29 13:25:36 WAT","0000-00-00 00:00:00","2024-03-13 00:00:00 WAT","2024-02-14 09:24:04 WAT",109761,Unallocated,Unallocated,unknown,"/img_D:/$OrphanFiles/_ECORDS/aziz26.xlsx",,,,xlsx
AZIZ31.xlsx,"2023-11-01 19:06:44 WAT","0000-00-00 00:00:00","2024-03-13 00:00:00 WAT","2024-02-14 09:24:04 WAT",37837,Unallocated,Unallocated,unknown,"/img_D:/$OrphanFiles/_ECORDS/AZIZ31.xlsx",,,,xlsx
AZZZZ.xlsx,"2023-11-02 20:29:04 WAT","0000-00-00 00:00:00","2024-03-13 00:00:00 WAT","2024-02-14 09:24:04 WAT",28295,Unallocated,Unallocated,unknown,"/img_D:/$OrphanFiles/_ECORDS/AZZZZ.xlsx",,,,xlsx
"Zizu CR NEW.xlsx","2023-11-30 14:26:18 WAT","0000-00-00 00:00:00","2024-03-13 00:00:00 WAT","2024-02-14 09:24:06 WAT",62976,Unallocated,Unallocated,unknown,"/img_D:/$OrphanFiles/_ECORDS/Zizu CR NEW.xlsx",,,,xlsx
"ZIZU MODIFICATION.xlsx","2023-10-23 00:12:56 WAT","0000-00-00 00:00:00","2024-03-13 00:00:00 WAT","2024-02-14 09:24:07 WAT",48315,Unallocated,Unallocated,unknown,"/img_D:/$OrphanFiles/_ECORDS/ZIZU MODIFICATION.xlsx",,,,xlsx
ZIZU.xlsx,"2024-01-10 22:52:20 WAT","0000-00-00 00:00:00","2024-03-13 00:00:00 WAT","2024-02-14 09:24:10 WAT",45056,Unallocated,Unallocated,unknown,"/img_D:/$OrphanFiles/_ECORDS/ZIZU.xlsx",,,,xlsx
ZIZU_22_24.xlsx,"2024-02-22 17:50:50 WAT","0000-00-00 00:00:00","2024-02-22 00:00:00 WAT","2024-02-22 17:50:49 WAT",0,Unallocated,Unallocated,unknown,"/img_D:/$OrphanFiles/_ECORDS/ZIZU_22_24.xlsx",,,,xlsx
"~$ZIZU_22_24.xlsx","2024-02-22 17:50:54 WAT","0000-00-00 00:00:00","2024-02-22 00:00:00 WAT","2024-02-22 17:50:50 WAT",165,Unallocated,Unallocated,unknown,"/img_D:/$OrphanFiles/_ECORDS/~$ZIZU_22_24.xlsx",,,,xlsx
_396C000,"2024-02-22 17:50:54 WAT","0000-00-00 00:00:00","2024-02-22 00:00:00 WAT","2024-02-22 17:50:51 WAT",24176,Unallocated,Unallocated,unknown,"/img_D:/$OrphanFiles/_ECORDS/_396C000",,,,
ZIZU_22_24.xlsx,"2024-02-22 17:50:54 WAT","0000-00-00 00:00:00","2024-03-13 00:00:00 WAT","2024-02-22 17:50:49 WAT",24176,Unallocated,Unallocated,unknown,"/img_D:/$OrphanFiles/_ECORDS/ZIZU_22_24.xlsx",,,,xlsx
"ABDUL ZIZOU.xlsx","2024-03-05 15:04:34 WAT","0000-00-00 00:00:00","2024-03-13 00:00:00 WAT","2024-03-13 10:07:15 WAT",28025,Unallocated,Unallocated,unknown,"/img_D:/$OrphanFiles/_ECORDS/ABDUL ZIZOU.xlsx",,,,xlsx
ABDZZZ.xlsx,"2024-03-07 00:23:42 WAT","0000-00-00 00:00:00","2024-03-13 00:00:00 WAT","2024-03-13 10:07:17 WAT",23127,Unallocated,Unallocated,unknown,"/img_D:/$OrphanFiles/_ECORDS/ABDZZZ.xlsx",,,,xlsx
ZIZOU.xlsx,"2024-03-06 00:23:16 WAT","0000-00-00 00:00:00","2024-03-13 00:00:00 WAT","2024-03-13 10:07:17 WAT",15734,Unallocated,Unallocated,unknown,"/img_D:/$OrphanFiles/_ECORDS/ZIZOU.xlsx",,,,xlsx
"zizu february.xlsx","2024-02-23 19:10:40 WAT","0000-00-00 00:00:00","2024-03-13 00:00:00 WAT","2024-03-13 10:07:17 WAT",41563,Unallocated,Unallocated,unknown,"/img_D:/$OrphanFiles/_ECORDS/zizu february.xlsx",,,,xlsx
"~$ABDUL ZIZOU.xlsx","2024-03-05 08:10:42 WAT","0000-00-00 00:00:00","2024-03-13 00:00:00 WAT","2024-03-13 10:07:17 WAT",165,Unallocated,Unallocated,unknown,"/img_D:/$OrphanFiles/_ECORDS/~$ABDUL ZIZOU.xlsx",,,,xlsx
"~$zizu february.xlsx","2024-02-23 19:11:34 WAT","0000-00-00 00:00:00","2024-03-13 00:00:00 WAT","2024-03-13 10:07:17 WAT",165,Unallocated,Unallocated,unknown,"/img_D:/$OrphanFiles/_ECORDS/~$zizu february.xlsx",,,,xlsx
"~$ZIZU_22_24.xlsx","2024-02-22 18:39:06 WAT","0000-00-00 00:00:00","2024-03-13 00:00:00 WAT","2024-03-13 10:07:17 WAT",165,Unallocated,Unallocated,unknown,"/img_D:/$OrphanFiles/_ECORDS/~$ZIZU_22_24.xlsx",,,,xlsx
_ERRIT~1,"2024-02-13 13:25:30 WAT","0000-00-00 00:00:00","2024-02-14 00:00:00 WAT","2024-02-14 09:24:11 WAT",0,Unallocated,Unallocated,unknown,"/img_D:/$OrphanFiles/_ERRIT~1",,,,
"^^^^U^^^.^^(","1980-02-23 00:03:52 WAT","0000-00-00 00:00:00","1980-03-13 00:00:00 WAT","1980-04-04 00:00:52 WAT",13959290,Unallocated,Unallocated,unknown,"/img_D:/$OrphanFiles/^^^^U^^^.^^(",,,,"^^("
